origin,destination,distance
2,17969,319
2,17970,321
2,17971,321
2,17972,322
2,17973,323
2,17974,323
2,17975,325
2,17976,322
2,17977,327
2,17978,328
2,17979,329
2,17980,330
2,17981,332
2,17982,335
2,17983,337
2,17984,338
2,17985,340
2,17986,341
2,17987,342
2,17988,346
2,17989,347
2,17990,347
2,17991,348
2,17992,350
2,17993,351
2,17994,352
2,17995,353
2,17996,357
2,17997,358
2,17998,360
2,17999,361
2,18000,364
2,18001,232
2,18002,231
2,18003,229
2,18004,228
2,18005,226
2,18006,225
2,18007,225
2,18008,223
2,18009,222
2,18010,225
2,18011,224
2,18012,223
2,18013,222
2,18014,226
2,18015,226
2,18016,227
2,18017,230
2,18018,232
2,18019,231
2,18020,229
2,18021,227
2,18022,226
2,18023,227
2,18024,226
2,18025,227
2,18026,228
2,18027,227
2,18028,228
2,18029,229
2,18030,232
2,18031,233
2,18032,234
2,18033,235
2,18034,240
2,18035,235
2,18036,237
2,18037,236
2,18038,237
2,18039,237
2,18040,238
2,18041,235
2,18042,235
2,18043,237
2,18044,236
2,18045,236
2,18046,234
2,18047,237
2,18048,238
2,18049,240
2,18050,244
2,18051,243
2,18052,241
2,18053,243
2,18054,244
2,18055,245
2,18056,246
2,18057,248
2,18058,251
2,18059,251
2,18060,252
2,18061,249
2,18062,253
2,18063,252
2,18064,255
2,18065,259
2,18066,261
2,18067,258
2,18068,260
2,18069,260
2,18070,261
2,18071,263
2,18072,265
2,18073,264
2,18074,264
2,18075,265
2,18076,269
2,18077,269
2,18078,268
2,18079,269
2,18080,270
2,18081,271
2,18082,274
2,18083,276
2,18084,275
2,18085,278
2,18086,279
2,18087,282
2,18088,282
2,18089,285
2,18090,286
2,18091,290
2,18092,290
2,18093,291
2,18094,292
2,18095,294
2,18096,293
2,18097,292
2,18098,293
2,18099,297
2,18100,297
2,18101,301
2,18102,303
2,18103,301
2,18104,306
2,18105,307
2,18106,311
2,18107,310
2,18108,311
2,18109,312
2,18110,313
2,18111,314
2,18112,314
2,18113,316
2,18114,317
2,18115,317
2,18116,317
2,18117,318
2,18118,319
2,18119,320
2,18120,322
2,18121,323
2,18122,324
2,18123,325
2,18124,326
2,18125,327
2,18126,324
2,18127,328
2,18128,330
2,18129,331
2,18130,332
2,18131,333
2,18132,337
2,18133,338
2,18134,340
2,18135,342
2,18136,343
2,18137,347
2,18138,349
2,18139,348
2,18140,350
2,18141,353
2,18142,351
2,18143,352
2,18144,353
2,18145,355
2,18146,357
2,18147,360
2,18148,361
2,18149,363
2,18150,364
2,18151,234
2,18152,234
2,18153,232
2,18154,229
2,18155,227
2,18156,226
2,18157,226
2,18158,226
2,18159,223
2,18160,226
2,18161,226
2,18162,224
2,18163,223
2,18164,224
2,18165,225
2,18166,226
2,18167,229
2,18168,232
2,18169,234
2,18170,230
2,18171,231
2,18172,230
2,18173,228
2,18174,229
2,18175,230
2,18176,229
2,18177,228
2,18178,230
2,18179,231
2,18180,233
2,18181,234
2,18182,238
2,18183,238
2,18184,240
2,18185,238
2,18186,240
2,18187,241
2,18188,241
2,18189,238
2,18190,237
2,18191,236
2,18192,236
2,18193,237
2,18194,237
2,18195,236
2,18196,235
2,18197,238
2,18198,240
2,18199,243
2,18200,244
2,18201,243
2,18202,244
2,18203,244
2,18204,247
2,18205,246
2,18206,247
2,18207,251
2,18208,252
2,18209,256
2,18210,256
2,18211,252
2,18212,253
2,18213,256
2,18214,256
2,18215,259
2,18216,262
2,18217,259
2,18218,260
2,18219,261
2,18220,262
2,18221,263
2,18222,266
2,18223,266
2,18224,266
2,18225,268
2,18226,270
2,18227,270
2,18228,269
2,18229,270
2,18230,272
2,18231,273
2,18232,276
2,18233,277
2,18234,278
2,18235,281
2,18236,281
2,18237,283
2,18238,285
2,18239,288
2,18240,288
2,18241,291
2,18242,291
2,18243,292
2,18244,293
2,18245,296
2,18246,297
2,18247,296
2,18248,297
2,18249,300
2,18250,302
2,18251,305
2,18252,304
2,18253,305
2,18254,306
2,18255,308
2,18256,311
2,18257,311
2,18258,316
2,18259,315
2,18260,315
2,18261,315
2,18262,317
2,18263,318
2,18264,318
2,18265,321
2,18266,318
2,18267,319
2,18268,322
2,18269,321
2,18270,322
2,18271,323
2,18272,325
2,18273,326
2,18274,328
2,18275,329
2,18276,328
2,18277,332
2,18278,333
2,18279,332
2,18280,333
2,18281,335
2,18282,338
2,18283,340
2,18284,343
2,18285,344
2,18286,347
2,18287,349
2,18288,350
2,18289,352
2,18290,353
2,18291,354
2,18292,354
2,18293,355
2,18294,354
2,18295,355
2,18296,356
2,18297,357
2,18298,362
2,18299,363
2,18300,365
2,18301,238
2,18302,234
2,18303,231
2,18304,230
2,18305,229
2,18306,227
2,18307,227
2,18308,225
2,18309,224
2,18310,228
2,18311,228
2,18312,227
2,18313,226
2,18314,225
2,18315,226
2,18316,227
2,18317,228
2,18318,231
2,18319,233
2,18320,234
2,18321,232
2,18322,231
2,18323,229
2,18324,230
2,18325,232
2,18326,232
2,18327,230
2,18328,231
2,18329,233
2,18330,234
2,18331,235
2,18332,237
2,18333,241
2,18334,241
2,18335,242
2,18336,245
2,18337,245
2,18338,240
2,18339,239
2,18340,239
2,18341,237
2,18342,237
2,18343,238
2,18344,238
2,18345,237
2,18346,236
2,18347,238
2,18348,239
2,18349,240
2,18350,241
2,18351,242
2,18352,245
2,18353,245
2,18354,248
2,18355,247
2,18356,250
2,18357,254
2,18358,255
2,18359,256
2,18360,255
2,18361,253
2,18362,257
2,18363,259
2,18364,257
2,18365,260
2,18366,263
2,18367,260
2,18368,262
2,18369,265
2,18370,266
2,18371,266
2,18372,267
2,18373,267
2,18374,267
2,18375,268
2,18376,269
2,18377,270
2,18378,271
2,18379,273
2,18380,273
2,18381,277
2,18382,277
2,18383,278
2,18384,279
2,18385,280
2,18386,281
2,18387,283
2,18388,288
2,18389,289
2,18390,292
2,18391,294
2,18392,292
2,18393,293
2,18394,297
2,18395,297
2,18396,298
2,18397,297
2,18398,298
2,18399,301
2,18400,302
2,18401,304
2,18402,308
2,18403,306
2,18404,307
2,18405,308
2,18406,312
2,18407,312
2,18408,314
2,18409,316
2,18410,317
2,18411,320
2,18412,318
2,18413,321
2,18414,319
2,18415,321
2,18416,322
2,18417,324
2,18418,325
2,18419,324
2,18420,323
2,18421,325
2,18422,326
2,18423,327
2,18424,328
2,18425,330
2,18426,332
2,18427,333
2,18428,335
2,18429,334
2,18430,336
2,18431,338
2,18432,339
2,18433,340
2,18434,343
2,18435,345
2,18436,347
2,18437,348
2,18438,351
2,18439,354
2,18440,354
2,18441,356
2,18442,355
2,18443,356
2,18444,355
2,18445,356
2,18446,358
2,18447,358
2,18448,360
2,18449,362
2,18450,366
2,18451,239
2,18452,236
2,18453,232
2,18454,232
2,18455,229
2,18456,228
2,18457,229
2,18458,229
2,18459,228
2,18460,230
2,18461,230
2,18462,229
2,18463,229
2,18464,230
2,18465,229
2,18466,228
2,18467,229
2,18468,232
2,18469,237
2,18470,235
2,18471,234
2,18472,234
2,18473,231
2,18474,232
2,18475,233
2,18476,232
2,18477,231
2,18478,235
2,18479,236
2,18480,237
2,18481,238
2,18482,239
2,18483,243
2,18484,243
2,18485,244
2,18486,245
2,18487,245
2,18488,241
2,18489,240
2,18490,240
2,18491,241
2,18492,240
2,18493,241
2,18494,240
2,18495,239
2,18496,237
2,18497,238
2,18498,239
2,18499,241
2,18500,244
2,18501,247
2,18502,248
2,18503,248
2,18504,249
2,18505,251
2,18506,254
2,18507,255
2,18508,256
2,18509,257
2,18510,256
2,18511,254
2,18512,259
2,18513,260
2,18514,258
2,18515,260
2,18516,262
2,18517,261
2,18518,264
2,18519,266
2,18520,268
2,18521,267
2,18522,268
2,18523,268
2,18524,270
2,18525,272
2,18526,273
2,18527,275
2,18528,274
2,18529,274
2,18530,274
2,18531,277
2,18532,278
2,18533,279
2,18534,282
2,18535,285
2,18536,283
2,18537,288
2,18538,291
2,18539,290
2,18540,292
2,18541,293
2,18542,293
2,18543,294
2,18544,295
2,18545,298
2,18546,299
2,18547,300
2,18548,303
2,18549,302
2,18550,303
2,18551,304
2,18552,309
2,18553,308
2,18554,311
2,18555,311
2,18556,313
2,18557,316
2,18558,318
2,18559,319
2,18560,319
2,18561,322
2,18562,319
2,18563,321
2,18564,320
2,18565,322
2,18566,324
2,18567,325
2,18568,326
2,18569,325
2,18570,324
2,18571,326
2,18572,328
2,18573,332
2,18574,332
2,18575,331
2,18576,335
2,18577,335
2,18578,337
2,18579,336
2,18580,337
2,18581,338
2,18582,339
2,18583,341
2,18584,342
2,18585,343
2,18586,347
2,18587,348
2,18588,353
2,18589,354
2,18590,359
2,18591,358
2,18592,359
2,18593,357
2,18594,356
2,18595,357
2,18596,358
2,18597,359
2,18598,360
2,18599,363
2,18600,365
2,18601,240
2,18602,240
2,18603,236
2,18604,236
2,18605,233
2,18606,231
2,18607,230
2,18608,230
2,18609,232
2,18610,231
2,18611,233
2,18612,231
2,18613,230
2,18614,232
2,18615,232
2,18616,231
2,18617,234
2,18618,233
2,18619,237
2,18620,237
2,18621,236
2,18622,235
2,18623,233
2,18624,234
2,18625,235
2,18626,234
2,18627,234
2,18628,237
2,18629,237
2,18630,238
2,18631,240
2,18632,240
2,18633,241
2,18634,242
2,18635,243
2,18636,245
2,18637,245
2,18638,244
2,18639,243
2,18640,243
2,18641,243
2,18642,244
2,18643,242
2,18644,243
2,18645,243
2,18646,239
2,18647,242
2,18648,241
2,18649,242
2,18650,245
2,18651,246
2,18652,249
2,18653,251
2,18654,252
2,18655,255
2,18656,255
2,18657,256
2,18658,260
2,18659,260
2,18660,257
2,18661,255
2,18662,258
2,18663,259
2,18664,259
2,18665,261
2,18666,262
2,18667,262
2,18668,264
2,18669,267
2,18670,268
2,18671,268
2,18672,269
2,18673,269
2,18674,270
2,18675,271
2,18676,272
2,18677,273
2,18678,277
2,18679,276
2,18680,275
2,18681,278
2,18682,279
2,18683,280
2,18684,281
2,18685,285
2,18686,286
2,18687,289
2,18688,292
2,18689,291
2,18690,293
2,18691,294
2,18692,295
2,18693,296
2,18694,297
2,18695,298
2,18696,300
2,18697,305
2,18698,305
2,18699,307
2,18700,308
2,18701,308
2,18702,309
2,18703,309
2,18704,313
2,18705,314
2,18706,314
2,18707,315
2,18708,317
2,18709,318
2,18710,320
2,18711,321
2,18712,323
2,18713,325
2,18714,324
2,18715,323
2,18716,326
2,18717,328
2,18718,328
2,18719,330
2,18720,328
2,18721,327
2,18722,330
2,18723,333
2,18724,333
2,18725,333
2,18726,336
2,18727,336
2,18728,339
2,18729,340
2,18730,339
2,18731,339
2,18732,342
2,18733,343
2,18734,346
2,18735,348
2,18736,348
2,18737,353
2,18738,356
2,18739,356
2,18740,358
2,18741,361
2,18742,362
2,18743,361
2,18744,357
2,18745,360
2,18746,362
2,18747,360
2,18748,362
2,18749,363
2,18750,364
2,18751,239
2,18752,238
2,18753,237
2,18754,238
2,18755,234
2,18756,234
2,18757,233
2,18758,234
2,18759,233
2,18760,232
2,18761,234
2,18762,232
2,18763,231
2,18764,232
2,18765,234
2,18766,235
2,18767,236
2,18768,234
2,18769,236
2,18770,238
2,18771,237
2,18772,236
2,18773,235
2,18774,235
2,18775,239
2,18776,239
2,18777,235
2,18778,237
2,18779,238
2,18780,239
2,18781,240
2,18782,241
2,18783,242
2,18784,245
2,18785,244
2,18786,246
2,18787,249
2,18788,249
2,18789,246
2,18790,245
2,18791,244
2,18792,246
2,18793,245
2,18794,246
2,18795,243
2,18796,240
2,18797,243
2,18798,243
2,18799,243
2,18800,246
2,18801,247
2,18802,248
2,18803,249
2,18804,250
2,18805,255
2,18806,256
2,18807,257
2,18808,259
2,18809,259
2,18810,258
2,18811,256
2,18812,259
2,18813,262
2,18814,262
2,18815,264
2,18816,263
2,18817,267
2,18818,267
2,18819,268
2,18820,270
2,18821,269
2,18822,270
2,18823,270
2,18824,273
2,18825,274
2,18826,275
2,18827,276
2,18828,277
2,18829,277
2,18830,278
2,18831,280
2,18832,280
2,18833,281
2,18834,284
2,18835,288
2,18836,287
2,18837,292
2,18838,293
2,18839,293
2,18840,294
2,18841,298
2,18842,298
2,18843,297
2,18844,298
2,18845,299
2,18846,303
2,18847,307
2,18848,309
2,18849,308
2,18850,309
2,18851,310
2,18852,311
2,18853,310
2,18854,311
2,18855,312
2,18856,313
2,18857,315
2,18858,318
2,18859,321
2,18860,323
2,18861,325
2,18862,324
2,18863,328
2,18864,325
2,18865,324
2,18866,325
2,18867,329
2,18868,330
2,18869,331
2,18870,332
2,18871,332
2,18872,334
2,18873,335
2,18874,336
2,18875,338
2,18876,337
2,18877,338
2,18878,342
2,18879,341
2,18880,341
2,18881,342
2,18882,343
2,18883,344
2,18884,349
2,18885,350
2,18886,351
2,18887,354
2,18888,355
2,18889,356
2,18890,359
2,18891,363
2,18892,362
2,18893,361
2,18894,360
2,18895,362
2,18896,363
2,18897,361
2,18898,365
2,18899,364
2,18900,365
2,18901,242
2,18902,239
2,18903,238
2,18904,239
2,18905,235
2,18906,236
2,18907,235
2,18908,236
2,18909,238
2,18910,236
2,18911,236
2,18912,234
2,18913,235
2,18914,237
2,18915,238
2,18916,236
2,18917,237
2,18918,235
2,18919,236
2,18920,238
2,18921,239
2,18922,238
2,18923,236
2,18924,236
2,18925,238
2,18926,239
2,18927,240
2,18928,238
2,18929,239
2,18930,241
2,18931,242
2,18932,242
2,18933,243
2,18934,247
2,18935,247
2,18936,250
2,18937,252
2,18938,250
2,18939,249
2,18940,246
2,18941,246
2,18942,247
2,18943,246
2,18944,247
2,18945,247
2,18946,243
2,18947,244
2,18948,244
2,18949,248
2,18950,248
2,18951,248
2,18952,249
2,18953,251
2,18954,255
2,18955,256
2,18956,257
2,18957,258
2,18958,259
2,18959,261
2,18960,260
2,18961,257
2,18962,259
2,18963,263
2,18964,264
2,18965,265
2,18966,265
2,18967,267
2,18968,269
2,18969,270
2,18970,271
2,18971,271
2,18972,275
2,18973,273
2,18974,274
2,18975,275
2,18976,276
2,18977,279
2,18978,280
2,18979,282
2,18980,280
2,18981,281
2,18982,281
2,18983,282
2,18984,283
2,18985,284
2,18986,287
2,18987,288
2,18988,291
2,18989,294
2,18990,298
2,18991,298
2,18992,300
2,18993,298
2,18994,301
2,18995,300
2,18996,303
2,18997,307
2,18998,308
2,18999,310
2,19000,310
2,19001,312
2,19002,312
2,19003,311
2,19004,312
2,19005,314
2,19006,314
2,19007,317
2,19008,320
2,19009,323
2,19010,324
2,19011,326
2,19012,329
2,19013,327
2,19014,326
2,19015,325
2,19016,326
2,19017,331
2,19018,334
2,19019,334
2,19020,335
2,19021,334
2,19022,336
2,19023,337
2,19024,339
2,19025,341
2,19026,340
2,19027,340
2,19028,341
2,19029,342
2,19030,343
2,19031,344
2,19032,344
2,19033,346
2,19034,348
2,19035,350
2,19036,355
2,19037,356
2,19038,359
2,19039,361
2,19040,360
2,19041,361
2,19042,363
2,19043,365
2,19044,361
2,19045,364
2,19046,364
2,19047,363
2,19048,364
2,19049,367
2,19050,366
2,19051,243
2,19052,240
2,19053,239
2,19054,241
2,19055,237
2,19056,240
2,19057,239
2,19058,238
2,19059,239
2,19060,238
2,19061,238
2,19062,238
2,19063,238
2,19064,240
2,19065,240
2,19066,239
2,19067,238
2,19068,239
2,19069,237
2,19070,238
2,19071,240
2,19072,239
2,19073,240
2,19074,241
2,19075,239
2,19076,240
2,19077,241
2,19078,243
2,19079,244
2,19080,244
2,19081,245
2,19082,246
2,19083,247
2,19084,248
2,19085,249
2,19086,251
2,19087,252
2,19088,252
2,19089,250
2,19090,248
2,19091,247
2,19092,250
2,19093,248
2,19094,248
2,19095,248
2,19096,244
2,19097,249
2,19098,249
2,19099,250
2,19100,250
2,19101,252
2,19102,250
2,19103,254
2,19104,256
2,19105,258
2,19106,258
2,19107,260
2,19108,261
2,19109,262
2,19110,261
2,19111,258
2,19112,259
2,19113,263
2,19114,265
2,19115,266
2,19116,266
2,19117,267
2,19118,271
2,19119,271
2,19120,272
2,19121,272
2,19122,275
2,19123,274
2,19124,275
2,19125,278
2,19126,277
2,19127,278
2,19128,280
2,19129,281
2,19130,281
2,19131,283
2,19132,282
2,19133,283
2,19134,284
2,19135,285
2,19136,286
2,19137,289
2,19138,290
2,19139,295
2,19140,296
2,19141,297
2,19142,299
2,19143,300
2,19144,301
2,19145,302
2,19146,303
2,19147,307
2,19148,308
2,19149,309
2,19150,310
2,19151,311
2,19152,313
2,19153,312
2,19154,313
2,19155,314
2,19156,315
2,19157,318
2,19158,319
2,19159,323
2,19160,325
2,19161,329
2,19162,330
2,19163,329
2,19164,327
2,19165,326
2,19166,331
2,19167,333
2,19168,335
2,19169,335
2,19170,338
2,19171,337
2,19172,340
2,19173,338
2,19174,339
2,19175,342
2,19176,341
2,19177,341
2,19178,342
2,19179,343
2,19180,344
2,19181,345
2,19182,348
2,19183,349
2,19184,349
2,19185,350
2,19186,354
2,19187,355
2,19188,358
2,19189,359
2,19190,363
2,19191,364
2,19192,364
2,19193,365
2,19194,364
2,19195,366
2,19196,368
2,19197,366
2,19198,368
2,19199,368
2,19200,369
2,19201,244
2,19202,242
2,19203,241
2,19204,241
2,19205,240
2,19206,241
2,19207,241
2,19208,240
2,19209,241
2,19210,240
2,19211,239
2,19212,240
2,19213,239
2,19214,240
2,19215,241
2,19216,240
2,19217,239
2,19218,240
2,19219,238
2,19220,240
2,19221,242
2,19222,241
2,19223,245
2,19224,242
2,19225,241
2,19226,241
2,19227,242
2,19228,245
2,19229,246
2,19230,245
2,19231,248
2,19232,247
2,19233,250
2,19234,251
2,19235,250
2,19236,253
2,19237,253
2,19238,253
2,19239,251
2,19240,249
2,19241,248
2,19242,250
2,19243,250
2,19244,249
2,19245,250
2,19246,246
2,19247,249
2,19248,252
2,19249,252
2,19250,252
2,19251,254
2,19252,253
2,19253,254
2,19254,258
2,19255,260
2,19256,259
2,19257,263
2,19258,262
2,19259,262
2,19260,261
2,19261,259
2,19262,260
2,19263,261
2,19264,266
2,19265,267
2,19266,267
2,19267,270
2,19268,271
2,19269,275
2,19270,274
2,19271,273
2,19272,277
2,19273,277
2,19274,277
2,19275,279
2,19276,278
2,19277,279
2,19278,282
2,19279,285
2,19280,284
2,19281,286
2,19282,283
2,19283,287
2,19284,288
2,19285,286
2,19286,290
2,19287,290
2,19288,291
2,19289,295
2,19290,299
2,19291,298
2,19292,299
2,19293,300
2,19294,301
2,19295,305
2,19296,307
2,19297,311
2,19298,309
2,19299,312
2,19300,311
2,19301,312
2,19302,315
2,19303,313
2,19304,314
2,19305,317
2,19306,317
2,19307,319
2,19308,321
2,19309,324
2,19310,326
2,19311,328
2,19312,329
2,19313,330
2,19314,330
2,19315,330
2,19316,333
2,19317,334
2,19318,336
2,19319,336
2,19320,337
2,19321,339
2,19322,341
2,19323,340
2,19324,341
2,19325,343
2,19326,342
2,19327,343
2,19328,343
2,19329,346
2,19330,346
2,19331,349
2,19332,350
2,19333,351
2,19334,350
2,19335,351
2,19336,355
2,19337,356
2,19338,359
2,19339,360
2,19340,364
2,19341,368
2,19342,369
2,19343,368
2,19344,368
2,19345,367
2,19346,369
2,19347,370
2,19348,372
2,19349,369
2,19350,370
2,19351,246
2,19352,246
2,19353,246
2,19354,244
2,19355,245
2,19356,246
2,19357,242
2,19358,242
2,19359,243
2,19360,242
2,19361,242
2,19362,241
2,19363,240
2,19364,241
2,19365,243
2,19366,241
2,19367,240
2,19368,241
2,19369,241
2,19370,242
2,19371,243
2,19372,242
2,19373,245
2,19374,245
2,19375,243
2,19376,242
2,19377,244
2,19378,245
2,19379,247
2,19380,247
2,19381,251
2,19382,250
2,19383,252
2,19384,252
2,19385,253
2,19386,256
2,19387,256
2,19388,253
2,19389,252
2,19390,251
2,19391,249
2,19392,252
2,19393,251
2,19394,252
2,19395,250
2,19396,247
2,19397,249
2,19398,252
2,19399,254
2,19400,253
2,19401,255
2,19402,256
2,19403,255
2,19404,258
2,19405,261
2,19406,262
2,19407,263
2,19408,264
2,19409,265
2,19410,262
2,19411,260
2,19412,261
2,19413,265
2,19414,268
2,19415,269
2,19416,268
2,19417,269
2,19418,274
2,19419,276
2,19420,279
2,19421,277
2,19422,278
2,19423,278
2,19424,278
2,19425,281
2,19426,283
2,19427,280
2,19428,281
2,19429,286
2,19430,288
2,19431,287
2,19432,285
2,19433,289
2,19434,290
2,19435,287
2,19436,291
2,19437,293
2,19438,294
2,19439,297
2,19440,298
2,19441,299
2,19442,302
2,19443,303
2,19444,304
2,19445,309
2,19446,312
2,19447,313
2,19448,314
2,19449,315
2,19450,315
2,19451,315
2,19452,317
2,19453,316
2,19454,315
2,19455,316
2,19456,318
2,19457,319
2,19458,320
2,19459,325
2,19460,326
2,19461,327
2,19462,328
2,19463,331
2,19464,332
2,19465,335
2,19466,334
2,19467,335
2,19468,336
2,19469,337
2,19470,338
2,19471,340
2,19472,341
2,19473,343
2,19474,342
2,19475,344
2,19476,346
2,19477,346
2,19478,344
2,19479,346
2,19480,347
2,19481,351
2,19482,353
2,19483,355
2,19484,351
2,19485,352
2,19486,353
2,19487,355
2,19488,358
2,19489,359
2,19490,363
2,19491,367
2,19492,368
2,19493,370
2,19494,369
2,19495,372
2,19496,373
2,19497,371
2,19498,372
2,19499,372
2,19500,374
2,19501,247
2,19502,249
2,19503,248
2,19504,247
2,19505,246
2,19506,245
2,19507,244
2,19508,243
2,19509,246
2,19510,245
2,19511,243
2,19512,243
2,19513,244
2,19514,243
2,19515,247
2,19516,244
2,19517,242
2,19518,243
2,19519,242
2,19520,243
2,19521,244
2,19522,243
2,19523,244
2,19524,245
2,19525,244
2,19526,243
2,19527,246
2,19528,247
2,19529,250
2,19530,250
2,19531,251
2,19532,251
2,19533,252
2,19534,254
2,19535,255
2,19536,257
2,19537,259
2,19538,256
2,19539,254
2,19540,251
2,19541,250
2,19542,254
2,19543,254
2,19544,253
2,19545,249
2,19546,248
2,19547,250
2,19548,251
2,19549,255
2,19550,256
2,19551,258
2,19552,257
2,19553,257
2,19554,258
2,19555,262
2,19556,263
2,19557,265
2,19558,266
2,19559,266
2,19560,264
2,19561,261
2,19562,263
2,19563,266
2,19564,268
2,19565,270
2,19566,271
2,19567,272
2,19568,273
2,19569,274
2,19570,278
2,19571,280
2,19572,279
2,19573,279
2,19574,280
2,19575,282
2,19576,283
2,19577,281
2,19578,283
2,19579,284
2,19580,285
2,19581,289
2,19582,288
2,19583,292
2,19584,291
2,19585,288
2,19586,291
2,19587,292
2,19588,295
2,19589,296
2,19590,299
2,19591,300
2,19592,302
2,19593,304
2,19594,306
2,19595,307
2,19596,311
2,19597,313
2,19598,314
2,19599,316
2,19600,316
2,19601,316
2,19602,318
2,19603,317
2,19604,319
2,19605,320
2,19606,320
2,19607,321
2,19608,321
2,19609,323
2,19610,325
2,19611,328
2,19612,331
2,19613,334
2,19614,336
2,19615,336
2,19616,335
2,19617,337
2,19618,340
2,19619,341
2,19620,343
2,19621,343
2,19622,344
2,19623,344
2,19624,343
2,19625,345
2,19626,349
2,19627,350
2,19628,349
2,19629,349
2,19630,348
2,19631,349
2,19632,352
2,19633,356
2,19634,352
2,19635,353
2,19636,354
2,19637,355
2,19638,360
2,19639,360
2,19640,363
2,19641,366
2,19642,370
2,19643,371
2,19644,371
2,19645,373
2,19646,374
2,19647,374
2,19648,376
2,19649,377
2,19650,379
2,19651,252
2,19652,250
2,19653,252
2,19654,248
2,19655,247
2,19656,246
2,19657,248
2,19658,248
2,19659,247
2,19660,246
2,19661,246
2,19662,244
2,19663,245
2,19664,246
2,19665,247
2,19666,245
2,19667,245
2,19668,246
2,19669,247
2,19670,246
2,19671,245
2,19672,247
2,19673,247
2,19674,248
2,19675,246
2,19676,247
2,19677,248
2,19678,248
2,19679,249
2,19680,252
2,19681,253
2,19682,256
2,19683,257
2,19684,257
2,19685,257
2,19686,258
2,19687,258
2,19688,257
2,19689,254
2,19690,252
2,19691,252
2,19692,253
2,19693,253
2,19694,251
2,19695,250
2,19696,249
2,19697,252
2,19698,253
2,19699,257
2,19700,260
2,19701,261
2,19702,261
2,19703,261
2,19704,260
2,19705,261
2,19706,265
2,19707,267
2,19708,268
2,19709,266
2,19710,265
2,19711,264
2,19712,265
2,19713,268
2,19714,269
2,19715,270
2,19716,272
2,19717,275
2,19718,276
2,19719,277
2,19720,278
2,19721,282
2,19722,280
2,19723,281
2,19724,281
2,19725,282
2,19726,283
2,19727,282
2,19728,284
2,19729,285
2,19730,289
2,19731,289
2,19732,291
2,19733,291
2,19734,290
2,19735,289
2,19736,293
2,19737,293
2,19738,294
2,19739,296
2,19740,297
2,19741,299
2,19742,302
2,19743,303
2,19744,305
2,19745,309
2,19746,310
2,19747,312
2,19748,316
2,19749,317
2,19750,318
2,19751,320
2,19752,320
2,19753,320
2,19754,321
2,19755,322
2,19756,321
2,19757,322
2,19758,325
2,19759,325
2,19760,328
2,19761,329
2,19762,331
2,19763,334
2,19764,335
2,19765,336
2,19766,337
2,19767,340
2,19768,341
2,19769,342
2,19770,343
2,19771,344
2,19772,348
2,19773,348
2,19774,345
2,19775,347
2,19776,350
2,19777,352
2,19778,350
2,19779,352
2,19780,350
2,19781,352
2,19782,354
2,19783,355
2,19784,353
2,19785,355
2,19786,359
2,19787,357
2,19788,360
2,19789,361
2,19790,362
2,19791,363
2,19792,368
2,19793,371
2,19794,373
2,19795,374
2,19796,376
2,19797,375
2,19798,379
2,19799,378
2,19800,380
2,19801,253
2,19802,252
2,19803,251
2,19804,249
2,19805,251
2,19806,248
2,19807,249
2,19808,251
2,19809,250
2,19810,249
2,19811,247
2,19812,245
2,19813,246
2,19814,247
2,19815,248
2,19816,246
2,19817,247
2,19818,247
2,19819,248
2,19820,249
2,19821,249
2,19822,248
2,19823,250
2,19824,249
2,19825,247
2,19826,248
2,19827,250
2,19828,251
2,19829,253
2,19830,254
2,19831,257
2,19832,258
2,19833,260
2,19834,259
2,19835,262
2,19836,263
2,19837,259
2,19838,258
2,19839,255
2,19840,257
2,19841,253
2,19842,256
2,19843,256
2,19844,253
2,19845,251
2,19846,253
2,19847,254
2,19848,255
2,19849,257
2,19850,262
2,19851,261
2,19852,263
2,19853,263
2,19854,262
2,19855,263
2,19856,264
2,19857,265
2,19858,267
2,19859,267
2,19860,268
2,19861,269
2,19862,268
2,19863,270
2,19864,270
2,19865,272
2,19866,275
2,19867,276
2,19868,278
2,19869,279
2,19870,280
2,19871,283
2,19872,285
2,19873,283
2,19874,283
2,19875,287
2,19876,287
2,19877,283
2,19878,284
2,19879,286
2,19880,287
2,19881,288
2,19882,291
2,19883,293
2,19884,291
2,19885,294
2,19886,294
2,19887,295
2,19888,296
2,19889,298
2,19890,299
2,19891,301
2,19892,302
2,19893,304
2,19894,305
2,19895,308
2,19896,309
2,19897,314
2,19898,315
2,19899,316
2,19900,320
2,19901,322
2,19902,321
2,19903,324
2,19904,324
2,19905,325
2,19906,325
2,19907,325
2,19908,326
2,19909,327
2,19910,328
2,19911,329
2,19912,330
2,19913,333
2,19914,337
2,19915,338
2,19916,338
2,19917,339
2,19918,340
2,19919,341
2,19920,345
2,19921,346
2,19922,349
2,19923,352
2,19924,349
2,19925,350
2,19926,351
2,19927,353
2,19928,352
2,19929,353
2,19930,354
2,19931,353
2,19932,356
2,19933,357
2,19934,357
2,19935,356
2,19936,359
2,19937,359
2,19938,362
2,19939,365
2,19940,366
2,19941,366
2,19942,369
2,19943,370
2,19944,371
2,19945,372
2,19946,373
2,19947,377
2,19948,379
2,19949,379
2,19950,380
2,19951,254
2,19952,253
2,19953,252
2,19954,253
2,19955,252
2,19956,252
2,19957,251
2,19958,252
2,19959,251
2,19960,248
2,19961,247
2,19962,246
2,19963,247
2,19964,249
2,19965,249
2,19966,249
