origin,destination,distance
1,15214,16
1,15215,19
1,15216,19
1,15217,21
1,15218,22
1,15219,18
1,15220,17
1,15221,26
1,15222,14
1,15223,21
1,15224,26
1,15225,19
1,15226,21
1,15227,18
1,15228,24
1,15229,26
1,15230,22
1,15231,19
1,15232,20
1,15233,24
1,15234,22
1,15235,23
1,15236,17
1,15237,23
1,15238,14
1,15239,20
1,15240,19
1,15241,18
1,15242,21
1,15243,20
1,15244,34
1,15245,17
1,15246,25
1,15247,14
1,15248,23
1,15249,18
1,15250,20
1,15251,17
1,15252,14
1,15253,15
1,15254,31
1,15255,26
1,15256,21
1,15257,16
1,15258,17
1,15259,23
1,15260,14
1,15261,18
1,15262,31
1,15263,16
1,15264,17
1,15265,10
1,15266,22
1,15267,17
1,15268,20
1,15269,19
1,15270,24
1,15271,23
1,15272,21
1,15273,16
1,15274,27
1,15275,18
1,15276,18
1,15277,31
1,15278,25
1,15279,20
1,15280,16
1,15281,19
1,15282,24
1,15283,21
1,15284,16
1,15285,19
1,15286,30
1,15287,13
1,15288,20
1,15289,17
1,15290,24
1,15291,23
1,15292,18
1,15293,17
1,15294,35
1,15295,16
1,15296,22
1,15297,18
1,15298,20
1,15299,15
1,15300,20
1,15301,12
1,15302,23
1,15303,22
1,15304,25
1,15305,12
1,15306,17
1,15307,11
1,15308,21
1,15309,15
1,15310,28
1,15311,15
1,15312,16
1,15313,11
1,15314,18
1,15315,13
1,15316,24
1,15317,16
1,15318,33
1,15319,23
1,15320,30
1,15321,14
1,15322,26
1,15323,20
1,15324,21
1,15325,17
1,15326,18
1,15327,15
1,15328,18
1,15329,18
1,15330,12
1,15331,21
1,15332,27
1,15333,12
1,15334,17
1,15335,23
1,15336,16
1,15337,19
1,15338,20
1,15339,17
1,15340,37
1,15341,14
1,15342,34
1,15343,25
1,15344,14
1,15345,24
1,15346,17
1,15347,15
1,15348,22
1,15349,15
1,15350,26
1,15351,10
1,15352,22
1,15353,10
1,15354,18
1,15355,14
1,15356,17
1,15357,14
1,15358,16
1,15359,20
1,15360,21
1,15361,16
1,15362,11
1,15363,18
1,15364,17
1,15365,16
1,15366,13
1,15367,30
1,15368,20
1,15369,19
1,15370,20
1,15371,19
1,15372,17
1,15373,19
1,15374,24
1,15375,20
1,15376,11
1,15377,19
1,15378,22
1,15379,23
1,15380,14
1,15381,13
1,15382,25
1,15383,19
1,15384,22
1,15385,17
1,15386,17
1,15387,15
1,15388,21
1,15389,25
1,15390,23
1,15391,17
1,15392,27
1,15393,18
1,15394,22
1,15395,18
1,15396,29
1,15397,21
1,15398,20
1,15399,21
1,15400,15
1,15401,15
1,15402,21
1,15403,24
1,15404,24
1,15405,15
1,15406,17
1,15407,17
1,15408,24
1,15409,18
1,15410,23
1,15411,21
1,15412,23
1,15413,17
1,15414,15
1,15415,18
1,15416,3
1,15417,26
1,15418,22
1,15419,21
1,15420,18
1,15421,9
1,15422,19
1,15423,32
1,15424,23
1,15425,13
1,15426,14
1,15427,18
1,15428,29
1,15429,16
1,15430,23
1,15431,16
1,15432,18
1,15433,15
1,15434,23
1,15435,21
1,15436,22
1,15437,17
1,15438,26
1,15439,15
1,15440,20
1,15441,14
1,15442,23
1,15443,22
1,15444,18
1,15445,17
1,15446,23
1,15447,16
1,15448,15
1,15449,14
1,15450,16
1,15451,17
1,15452,16
1,15453,27
1,15454,38
1,15455,16
1,15456,20
1,15457,19
1,15458,24
1,15459,18
1,15460,29
1,15461,19
1,15462,31
1,15463,12
1,15464,22
1,15465,18
1,15466,17
1,15467,22
1,15468,22
1,15469,23
1,15470,15
1,15471,18
1,15472,19
1,15473,15
1,15474,20
1,15475,26
1,15476,18
1,15477,21
1,15478,21
1,15479,10
1,15480,22
1,15481,23
1,15482,16
1,15483,25
1,15484,21
1,15485,27
1,15486,16
1,15487,21
1,15488,28
1,15489,23
1,15490,20
1,15491,19
1,15492,15
1,15493,16
1,15494,15
1,15495,20
1,15496,17
1,15497,17
1,15498,25
1,15499,20
1,15500,36
1,15501,7
1,15502,23
1,15503,18
1,15504,32
1,15505,20
1,15506,15
1,15507,19
1,15508,28
1,15509,23
1,15510,30
1,15511,13
1,15512,13
1,15513,18
1,15514,19
1,15515,31
1,15516,28
1,15517,18
1,15518,19
1,15519,18
1,15520,25
1,15521,15
1,15522,12
1,15523,23
1,15524,24
1,15525,25
1,15526,18
1,15527,13
1,15528,13
1,15529,22
1,15530,20
1,15531,21
1,15532,21
1,15533,17
1,15534,21
1,15535,19
1,15536,22
1,15537,13
1,15538,21
1,15539,15
1,15540,23
1,15541,24
1,15542,30
1,15543,27
1,15544,19
1,15545,17
1,15546,22
1,15547,21
1,15548,18
1,15549,19
1,15550,22
1,15551,16
1,15552,21
1,15553,20
1,15554,18
1,15555,21
1,15556,23
1,15557,19
1,15558,23
1,15559,15
1,15560,37
1,15561,17
1,15562,27
1,15563,21
1,15564,23
1,15565,18
1,15566,18
1,15567,16
1,15568,17
1,15569,24
1,15570,22
1,15571,19
1,15572,18
1,15573,17
1,15574,25
1,15575,26
1,15576,23
1,15577,26
1,15578,23
1,15579,18
1,15580,10
1,15581,31
1,15582,30
1,15583,17
1,15584,27
1,15585,17
1,15586,6
1,15587,24
1,15588,19
1,15589,20
1,15590,21
1,15591,25
1,15592,21
1,15593,18
1,15594,15
1,15595,19
1,15596,36
1,15597,18
1,15598,22
1,15599,15
1,15600,16
1,15601,20
1,15602,21
1,15603,24
1,15604,24
1,15605,23
1,15606,13
1,15607,24
1,15608,24
1,15609,20
1,15610,34
1,15611,20
1,15612,25
1,15613,17
1,15614,20
1,15615,19
1,15616,19
1,15617,15
1,15618,17
1,15619,17
1,15620,22
1,15621,11
1,15622,18
1,15623,23
1,15624,21
1,15625,18
1,15626,16
1,15627,21
1,15628,20
1,15629,24
1,15630,25
1,15631,14
1,15632,13
1,15633,12
1,15634,22
1,15635,25
1,15636,17
1,15637,25
1,15638,18
1,15639,19
1,15640,28
1,15641,14
1,15642,21
1,15643,23
1,15644,22
1,15645,12
1,15646,28
1,15647,18
1,15648,31
1,15649,23
1,15650,23
1,15651,17
1,15652,20
1,15653,8
1,15654,27
1,15655,19
1,15656,14
1,15657,15
1,15658,18
1,15659,24
1,15660,25
1,15661,14
1,15662,23
1,15663,27
1,15664,24
1,15665,15
1,15666,17
1,15667,12
1,15668,30
1,15669,15
1,15670,29
1,15671,19
1,15672,14
1,15673,17
1,15674,25
1,15675,20
1,15676,18
1,15677,18
1,15678,29
1,15679,15
1,15680,16
1,15681,12
1,15682,33
1,15683,15
1,15684,20
1,15685,29
1,15686,18
1,15687,15
1,15688,34
1,15689,18
1,15690,25
1,15691,15
1,15692,33
1,15693,22
1,15694,34
1,15695,16
1,15696,22
1,15697,26
1,15698,33
1,15699,19
1,15700,15
1,15701,14
1,15702,17
1,15703,24
1,15704,15
1,15705,10
1,15706,26
1,15707,30
1,15708,26
1,15709,20
1,15710,22
1,15711,11
1,15712,24
1,15713,16
1,15714,19
1,15715,18
1,15716,19
1,15717,14
1,15718,13
1,15719,17
1,15720,33
1,15721,17
1,15722,16
1,15723,18
1,15724,30
1,15725,15
1,15726,16
1,15727,22
1,15728,19
1,15729,25
1,15730,31
1,15731,12
1,15732,28
1,15733,18
1,15734,21
1,15735,18
1,15736,18
1,15737,16
1,15738,18
1,15739,19
1,15740,16
1,15741,15
1,15742,22
1,15743,22
1,15744,21
1,15745,13
1,15746,17
1,15747,18
1,15748,25
1,15749,12
1,15750,31
1,15751,16
1,15752,15
1,15753,18
1,15754,23
1,15755,18
1,15756,36
1,15757,15
1,15758,18
1,15759,18
1,15760,24
1,15761,18
1,15762,11
1,15763,23
1,15764,24
1,15765,32
1,15766,24
1,15767,20
1,15768,26
1,15769,15
1,15770,16
1,15771,27
1,15772,20
1,15773,11
1,15774,28
1,15775,18
1,15776,31
1,15777,17
1,15778,22
1,15779,21
1,15780,29
1,15781,16
1,15782,20
1,15783,24
1,15784,15
1,15785,11
1,15786,21
1,15787,16
1,15788,19
1,15789,21
1,15790,17
1,15791,19
1,15792,22
1,15793,25
1,15794,15
1,15795,16
1,15796,21
1,15797,19
1,15798,23
1,15799,20
1,15800,20
1,15801,19
1,15802,23
1,15803,12
1,15804,16
1,15805,22
1,15806,13
1,15807,9
1,15808,23
1,15809,8
1,15810,15
1,15811,18
1,15812,13
1,15813,19
1,15814,21
1,15815,28
1,15816,18
1,15817,15
1,15818,24
1,15819,18
1,15820,25
1,15821,12
1,15822,15
1,15823,14
1,15824,20
1,15825,20
1,15826,16
1,15827,14
1,15828,22
1,15829,25
1,15830,24
1,15831,16
1,15832,23
1,15833,11
1,15834,19
1,15835,10
1,15836,18
1,15837,21
1,15838,27
1,15839,16
1,15840,21
1,15841,7
1,15842,11
1,15843,28
1,15844,18
1,15845,20
1,15846,18
1,15847,13
1,15848,26
1,15849,18
1,15850,22
1,15851,19
1,15852,17
1,15853,18
1,15854,17
1,15855,18
1,15856,17
1,15857,17
1,15858,21
1,15859,18
1,15860,21
1,15861,24
1,15862,25
1,15863,16
1,15864,17
1,15865,20
1,15866,27
1,15867,19
1,15868,24
1,15869,20
1,15870,21
1,15871,20
1,15872,17
1,15873,18
1,15874,23
1,15875,21
1,15876,24
1,15877,22
1,15878,21
1,15879,21
1,15880,11
1,15881,12
1,15882,25
1,15883,21
1,15884,16
1,15885,16
1,15886,19
1,15887,19
1,15888,26
1,15889,15
1,15890,16
1,15891,21
1,15892,23
1,15893,16
1,15894,28
1,15895,18
1,15896,21
1,15897,17
1,15898,21
1,15899,25
1,15900,16
1,15901,17
1,15902,28
1,15903,20
1,15904,21
1,15905,14
1,15906,13
1,15907,24
1,15908,17
1,15909,19
1,15910,28
1,15911,19
1,15912,15
1,15913,12
1,15914,24
1,15915,19
1,15916,15
1,15917,11
1,15918,23
1,15919,26
1,15920,28
1,15921,17
1,15922,18
1,15923,23
1,15924,23
1,15925,19
1,15926,23
1,15927,20
1,15928,16
1,15929,16
1,15930,20
1,15931,14
1,15932,27
1,15933,19
1,15934,13
1,15935,22
1,15936,19
1,15937,23
1,15938,17
1,15939,22
1,15940,29
1,15941,17
1,15942,16
1,15943,30
1,15944,28
1,15945,22
1,15946,7
1,15947,24
1,15948,18
1,15949,18
1,15950,21
1,15951,9
1,15952,23
1,15953,21
1,15954,33
1,15955,23
1,15956,17
1,15957,29
1,15958,32
1,15959,17
1,15960,22
1,15961,20
1,15962,24
1,15963,34
1,15964,19
1,15965,25
1,15966,13
1,15967,16
1,15968,30
1,15969,12
1,15970,14
1,15971,20
1,15972,19
1,15973,19
1,15974,20
1,15975,24
1,15976,20
1,15977,10
1,15978,20
1,15979,18
1,15980,27
1,15981,20
1,15982,33
1,15983,31
1,15984,19
1,15985,19
1,15986,18
1,15987,23
1,15988,26
1,15989,24
1,15990,17
1,15991,18
1,15992,17
1,15993,16
1,15994,17
1,15995,28
1,15996,27
1,15997,49
1,15998,14
1,15999,20
1,16000,18
1,16001,15
1,16002,20
1,16003,19
1,16004,21
1,16005,22
1,16006,26
1,16007,21
1,16008,25
1,16009,5
1,16010,23
1,16011,15
1,16012,21
1,16013,24
1,16014,26
1,16015,12
1,16016,26
1,16017,15
1,16018,24
1,16019,16
1,16020,21
1,16021,12
1,16022,16
1,16023,25
1,16024,19
1,16025,16
1,16026,20
1,16027,16
1,16028,15
1,16029,23
1,16030,21
1,16031,11
1,16032,17
1,16033,19
1,16034,19
1,16035,13
1,16036,20
1,16037,21
1,16038,16
1,16039,20
1,16040,36
1,16041,30
1,16042,19
1,16043,19
1,16044,21
1,16045,18
1,16046,12
1,16047,22
1,16048,22
1,16049,14
1,16050,16
1,16051,19
1,16052,21
1,16053,17
1,16054,15
1,16055,31
1,16056,20
1,16057,22
1,16058,11
1,16059,18
1,16060,12
1,16061,14
1,16062,18
1,16063,26
1,16064,22
1,16065,18
1,16066,12
1,16067,18
1,16068,30
1,16069,14
1,16070,24
1,16071,26
1,16072,21
1,16073,17
1,16074,27
1,16075,15
1,16076,11
1,16077,16
1,16078,19
1,16079,17
1,16080,31
1,16081,11
1,16082,27
1,16083,19
1,16084,24
1,16085,11
1,16086,15
1,16087,19
1,16088,16
1,16089,18
1,16090,28
1,16091,17
1,16092,24
1,16093,7
1,16094,22
1,16095,22
1,16096,20
1,16097,21
1,16098,16
1,16099,28
1,16100,9
1,16101,12
1,16102,23
1,16103,29
1,16104,16
1,16105,33
1,16106,16
1,16107,18
1,16108,17
1,16109,16
1,16110,18
1,16111,27
1,16112,14
1,16113,17
1,16114,17
1,16115,35
1,16116,20
1,16117,14
1,16118,20
1,16119,18
1,16120,27
1,16121,13
1,16122,19
1,16123,19
1,16124,38
1,16125,18
1,16126,20
1,16127,14
1,16128,21
1,16129,19
1,16130,16
1,16131,18
1,16132,23
1,16133,29
1,16134,20
1,16135,24
1,16136,22
1,16137,26
1,16138,36
1,16139,15
1,16140,19
1,16141,12
1,16142,14
1,16143,12
1,16144,22
1,16145,13
1,16146,23
1,16147,24
1,16148,15
1,16149,11
1,16150,29
1,16151,15
1,16152,26
1,16153,32
1,16154,27
1,16155,24
1,16156,13
1,16157,11
1,16158,16
1,16159,16
1,16160,18
1,16161,14
1,16162,20
1,16163,23
1,16164,30
1,16165,22
1,16166,25
1,16167,17
1,16168,26
1,16169,12
1,16170,28
1,16171,18
1,16172,29
1,16173,21
1,16174,19
1,16175,14
1,16176,20
1,16177,21
1,16178,17
1,16179,13
1,16180,14
1,16181,28
1,16182,18
1,16183,18
1,16184,20
1,16185,14
1,16186,22
1,16187,24
1,16188,21
1,16189,19
1,16190,20
1,16191,18
1,16192,28
1,16193,17
1,16194,23
1,16195,15
1,16196,16
1,16197,5
1,16198,21
1,16199,24
1,16200,24
1,16201,10
1,16202,19
1,16203,13
1,16204,20
1,16205,14
1,16206,25
1,16207,20
1,16208,23
1,16209,21
1,16210,17
1,16211,19
1,16212,26
1,16213,11
1,16214,18
1,16215,15
1,16216,16
1,16217,22
1,16218,21
1,16219,11
1,16220,22
1,16221,19
1,16222,17
1,16223,12
1,16224,27
1,16225,8
1,16226,24
1,16227,26
1,16228,11
1,16229,20
1,16230,22
1,16231,13
1,16232,21
1,16233,12
1,16234,14
1,16235,24
1,16236,22
1,16237,20
1,16238,24
1,16239,15
1,16240,19
1,16241,19
1,16242,22
1,16243,19
1,16244,17
1,16245,12
1,16246,20
1,16247,17
1,16248,20
1,16249,15
1,16250,21
1,16251,18
1,16252,20
1,16253,16
1,16254,16
1,16255,17
1,16256,28
1,16257,16
1,16258,18
1,16259,26
1,16260,15
1,16261,14
1,16262,28
1,16263,29
1,16264,16
1,16265,18
1,16266,25
1,16267,13
1,16268,22
1,16269,21
1,16270,22
1,16271,15
1,16272,16
1,16273,20
1,16274,14
1,16275,25
1,16276,26
1,16277,22
1,16278,28
1,16279,23
1,16280,21
1,16281,10
1,16282,24
1,16283,17
1,16284,28
1,16285,13
1,16286,18
1,16287,15
1,16288,22
1,16289,15
1,16290,22
1,16291,20
1,16292,33
1,16293,15
1,16294,18
1,16295,16
1,16296,23
1,16297,15
1,16298,16
1,16299,24
1,16300,17
1,16301,20
1,16302,26
1,16303,17
1,16304,11
1,16305,9
1,16306,28
1,16307,15
1,16308,24
1,16309,15
1,16310,19
1,16311,11
1,16312,29
1,16313,18
1,16314,33
1,16315,18
1,16316,11
1,16317,19
1,16318,18
1,16319,34
1,16320,28
1,16321,12
1,16322,25
1,16323,16
1,16324,17
1,16325,19
1,16326,22
1,16327,19
1,16328,23
1,16329,19
1,16330,18
1,16331,18
1,16332,6
1,16333,8
1,16334,19
1,16335,20
1,16336,18
1,16337,17
1,16338,18
1,16339,19
1,16340,26
1,16341,22
1,16342,30
1,16343,7
1,16344,25
1,16345,14
1,16346,19
1,16347,9
1,16348,17
1,16349,21
1,16350,15
1,16351,18
1,16352,19
1,16353,17
1,16354,17
1,16355,16
1,16356,13
1,16357,20
1,16358,21
1,16359,37
1,16360,21
1,16361,2
1,16362,22
1,16363,13
1,16364,27
1,16365,17
1,16366,20
1,16367,19
1,16368,8
1,16369,22
1,16370,13
1,16371,17
1,16372,26
1,16373,22
1,16374,15
1,16375,24
1,16376,23
1,16377,18
1,16378,26
1,16379,16
1,16380,11
1,16381,16
1,16382,17
1,16383,15
1,16384,17
1,16385,22
1,16386,24
1,16387,26
1,16388,48
1,16389,23
1,16390,14
1,16391,14
1,16392,23
1,16393,13
1,16394,19
1,16395,17
1,16396,26
1,16397,38
1,16398,30
1,16399,2
1,16400,26
1,16401,12
1,16402,20
1,16403,24
1,16404,29
1,16405,24
1,16406,28
1,16407,21
1,16408,27
1,16409,16
1,16410,22
1,16411,14
1,16412,22
1,16413,13
1,16414,18
1,16415,22
1,16416,19
1,16417,17
1,16418,16
1,16419,20
1,16420,22
1,16421,16
1,16422,17
1,16423,11
1,16424,31
1,16425,15
1,16426,19
1,16427,25
1,16428,19
1,16429,22
1,16430,26
1,16431,18
1,16432,21
1,16433,16
1,16434,23
1,16435,16
1,16436,13
1,16437,13
1,16438,17
1,16439,14
1,16440,17
1,16441,15
1,16442,21
1,16443,24
1,16444,22
1,16445,18
1,16446,21
1,16447,23
1,16448,16
1,16449,14
1,16450,22
1,16451,16
1,16452,16
1,16453,18
1,16454,18
1,16455,20
1,16456,18
1,16457,19
1,16458,9
1,16459,17
1,16460,27
1,16461,19
1,16462,30
1,16463,10
1,16464,39
1,16465,14
1,16466,23
1,16467,20
1,16468,17
1,16469,14
1,16470,35
1,16471,16
1,16472,19
1,16473,23
1,16474,11
1,16475,21
1,16476,19
1,16477,16
1,16478,24
1,16479,18
1,16480,27
1,16481,17
1,16482,19
1,16483,14
1,16484,25
1,16485,21
1,16486,20
1,16487,20
1,16488,20
1,16489,20
1,16490,23
1,16491,16
1,16492,21
1,16493,18
1,16494,21
1,16495,17
1,16496,24
1,16497,12
1,16498,22
1,16499,20
1,16500,15
1,16501,14
1,16502,26
1,16503,20
1,16504,27
1,16505,29
1,16506,23
1,16507,24
1,16508,21
1,16509,22
1,16510,26
1,16511,21
1,16512,21
1,16513,18
1,16514,26
1,16515,16
1,16516,11
1,16517,17
1,16518,21
1,16519,21
1,16520,12
1,16521,20
1,16522,32
1,16523,34
1,16524,15
1,16525,18
1,16526,17
1,16527,24
1,16528,18
1,16529,15
1,16530,21
1,16531,23
1,16532,18
1,16533,13
1,16534,22
1,16535,22
1,16536,18
1,16537,19
1,16538,21
1,16539,13
1,16540,19
1,16541,19
1,16542,24
1,16543,20
1,16544,17
1,16545,26
1,16546,16
1,16547,19
1,16548,31
1,16549,28
1,16550,22
1,16551,18
1,16552,9
1,16553,17
1,16554,18
1,16555,25
1,16556,18
1,16557,20
1,16558,27
1,16559,21
1,16560,17
1,16561,11
1,16562,19
1,16563,22
1,16564,18
1,16565,20
1,16566,17
1,16567,21
1,16568,7
1,16569,26
1,16570,30
1,16571,22
1,16572,17
1,16573,18
1,16574,29
1,16575,22
1,16576,26
1,16577,15
1,16578,22
1,16579,15
1,16580,23
1,16581,16
1,16582,16
1,16583,25
1,16584,19
1,16585,21
1,16586,10
1,16587,16
1,16588,40
1,16589,17
1,16590,25
1,16591,14
1,16592,17
1,16593,15
1,16594,23
1,16595,16
1,16596,23
1,16597,19
1,16598,22
1,16599,16
1,16600,25
1,16601,15
1,16602,14
1,16603,27
1,16604,24
1,16605,15
1,16606,26
1,16607,19
1,16608,16
1,16609,15
1,16610,24
1,16611,33
1,16612,23
1,16613,15
1,16614,22
1,16615,19
1,16616,19
1,16617,13
1,16618,25
1,16619,22
1,16620,17
1,16621,14
1,16622,22
1,16623,21
1,16624,12
1,16625,17
1,16626,19
1,16627,22
1,16628,18
1,16629,16
1,16630,17
1,16631,22
1,16632,30
1,16633,18
1,16634,16
1,16635,17
1,16636,21
1,16637,16
1,16638,18
1,16639,8
1,16640,23
1,16641,21
1,16642,23
1,16643,13
1,16644,18
1,16645,18
1,16646,32
1,16647,22
1,16648,28
1,16649,14
1,16650,17
1,16651,13
1,16652,24
1,16653,22
1,16654,13
1,16655,22
1,16656,10
1,16657,21
1,16658,22
1,16659,22
1,16660,27
1,16661,16
1,16662,23
1,16663,13
1,16664,20
1,16665,12
1,16666,16
1,16667,18
1,16668,23
1,16669,14
1,16670,17
1,16671,22
1,16672,39
1,16673,7
1,16674,15
1,16675,23
1,16676,17
1,16677,18
1,16678,28
1,16679,20
1,16680,21
1,16681,16
1,16682,17
1,16683,17
1,16684,22
1,16685,29
1,16686,27
1,16687,19
1,16688,12
1,16689,24
1,16690,27
1,16691,13
1,16692,25
1,16693,17
1,16694,23
1,16695,15
1,16696,27
1,16697,17
1,16698,22
1,16699,20
1,16700,27
1,16701,21
1,16702,17
1,16703,25
1,16704,19
1,16705,18
1,16706,9
1,16707,15
1,16708,29
1,16709,27
1,16710,11
1,16711,16
1,16712,19
1,16713,19
1,16714,25
1,16715,21
1,16716,15
1,16717,16
1,16718,25
1,16719,21
1,16720,23
1,16721,17
1,16722,21
1,16723,23
1,16724,17
1,16725,32
1,16726,13
1,16727,17
1,16728,22
1,16729,18
1,16730,25
1,16731,30
1,16732,20
1,16733,21
1,16734,17
1,16735,20
1,16736,26
1,16737,16
1,16738,18
1,16739,18
1,16740,26
1,16741,22
1,16742,20
1,16743,20
1,16744,24
1,16745,19
1,16746,17
1,16747,24
1,16748,19
1,16749,17
1,16750,17
1,16751,14
1,16752,18
1,16753,16
1,16754,15
1,16755,11
1,16756,18
1,16757,26
1,16758,26
1,16759,20
1,16760,25
1,16761,15
1,16762,31
1,16763,20
1,16764,19
1,16765,13
1,16766,25
1,16767,34
1,16768,11
1,16769,18
1,16770,23
1,16771,11
1,16772,16
1,16773,24
1,16774,15
1,16775,18
1,16776,19
1,16777,6
1,16778,18
1,16779,18
1,16780,17
1,16781,15
1,16782,25
1,16783,17
1,16784,20
1,16785,16
1,16786,22
1,16787,21
1,16788,21
1,16789,25
1,16790,17
1,16791,19
1,16792,24
1,16793,21
1,16794,19
1,16795,17
1,16796,21
1,16797,18
1,16798,29
1,16799,27
1,16800,13
1,16801,14
1,16802,16
1,16803,21
1,16804,17
1,16805,18
1,16806,22
1,16807,16
1,16808,22
1,16809,15
1,16810,19
1,16811,30
1,16812,19
1,16813,18
1,16814,19
1,16815,15
1,16816,29
1,16817,18
1,16818,14
1,16819,22
1,16820,16
1,16821,19
1,16822,21
1,16823,19
1,16824,25
1,16825,24
1,16826,14
1,16827,20
1,16828,22
1,16829,12
1,16830,15
1,16831,26
1,16832,28
1,16833,11
1,16834,16
1,16835,22
1,16836,25
1,16837,17
1,16838,17
1,16839,36
1,16840,26
1,16841,12
1,16842,32
1,16843,19
1,16844,30
1,16845,18
1,16846,23
1,16847,13
1,16848,25
1,16849,17
1,16850,18
1,16851,24
1,16852,14
1,16853,22
1,16854,15
1,16855,18
1,16856,22
1,16857,18
1,16858,20
1,16859,15
1,16860,22
1,16861,10
1,16862,24
1,16863,12
1,16864,16
1,16865,8
1,16866,15
1,16867,18
1,16868,20
1,16869,15
1,16870,25
1,16871,21
1,16872,25
1,16873,22
1,16874,27
1,16875,20
1,16876,27
1,16877,23
1,16878,26
1,16879,17
1,16880,15
1,16881,14
1,16882,20
1,16883,29
1,16884,22
1,16885,15
1,16886,21
1,16887,16
1,16888,25
1,16889,19
1,16890,15
1,16891,22
1,16892,22
1,16893,22
1,16894,19
1,16895,22
1,16896,14
1,16897,21
1,16898,19
1,16899,21
1,16900,26
1,16901,6
1,16902,16
1,16903,17
1,16904,26
1,16905,18
1,16906,19
1,16907,17
1,16908,23
1,16909,18
1,16910,20
1,16911,19
1,16912,20
1,16913,14
1,16914,28
1,16915,17
1,16916,24
1,16917,16
1,16918,20
1,16919,25
1,16920,18
1,16921,12
1,16922,20
1,16923,21
1,16924,24
1,16925,18
1,16926,15
1,16927,9
1,16928,30
1,16929,12
1,16930,15
1,16931,27
1,16932,17
1,16933,18
1,16934,12
1,16935,23
1,16936,17
1,16937,20
1,16938,30
1,16939,14
1,16940,26
1,16941,13
1,16942,15
1,16943,16
1,16944,22
1,16945,22
1,16946,25
1,16947,23
1,16948,25
1,16949,25
1,16950,19
1,16951,17
1,16952,26
1,16953,15
1,16954,19
1,16955,15
1,16956,19
1,16957,18
1,16958,20
1,16959,21
1,16960,35
1,16961,13
1,16962,19
1,16963,21
1,16964,24
1,16965,15
1,16966,15
1,16967,15
1,16968,27
1,16969,16
1,16970,26
1,16971,23
1,16972,22
1,16973,20
1,16974,16
1,16975,26
1,16976,17
1,16977,16
1,16978,17
1,16979,25
1,16980,21
1,16981,23
1,16982,20
1,16983,23
1,16984,24
1,16985,27
1,16986,15
1,16987,24
1,16988,17
1,16989,23
1,16990,25
1,16991,20
1,16992,31
1,16993,14
1,16994,21
1,16995,27
1,16996,18
1,16997,11
1,16998,23
1,16999,19
1,17000,23
1,17001,9
1,17002,31
1,17003,35
1,17004,16
1,17005,32
1,17006,19
1,17007,14
1,17008,18
1,17009,13
1,17010,18
1,17011,15
1,17012,13
1,17013,26
1,17014,18
1,17015,22
1,17016,21
1,17017,19
1,17018,21
1,17019,31
1,17020,23
1,17021,23
1,17022,27
1,17023,17
1,17024,26
1,17025,19
1,17026,24
1,17027,13
1,17028,17
1,17029,21
1,17030,22
1,17031,17
1,17032,21
1,17033,17
1,17034,30
1,17035,33
1,17036,16
1,17037,19
1,17038,23
1,17039,23
1,17040,23
1,17041,13
1,17042,26
1,17043,21
1,17044,22
1,17045,19
1,17046,17
1,17047,19
1,17048,17
1,17049,14
1,17050,17
1,17051,28
1,17052,17
1,17053,18
1,17054,23
1,17055,15
1,17056,35
1,17057,26
1,17058,19
1,17059,21
1,17060,18
1,17061,21
1,17062,8
1,17063,27
1,17064,17
1,17065,21
1,17066,15
1,17067,15
1,17068,28
1,17069,17
1,17070,15
1,17071,14
1,17072,23
1,17073,11
1,17074,20
1,17075,18
1,17076,24
1,17077,18
1,17078,18
1,17079,26
1,17080,21
1,17081,16
1,17082,11
1,17083,18
1,17084,24
1,17085,20
1,17086,30
1,17087,15
1,17088,20
1,17089,16
1,17090,19
1,17091,10
1,17092,11
1,17093,21
1,17094,19
1,17095,15
1,17096,34
1,17097,4
1,17098,17
1,17099,23
1,17100,25
1,17101,14
1,17102,25
1,17103,19
1,17104,25
1,17105,17
1,17106,16
1,17107,24
1,17108,23
1,17109,17
1,17110,21
1,17111,17
1,17112,10
1,17113,12
1,17114,19
1,17115,28
1,17116,28
1,17117,15
1,17118,25
1,17119,11
1,17120,14
1,17121,16
1,17122,35
1,17123,12
1,17124,15
1,17125,19
1,17126,20
1,17127,24
1,17128,25
1,17129,20
1,17130,23
1,17131,17
1,17132,21
1,17133,30
1,17134,28
1,17135,18
1,17136,20
1,17137,27
1,17138,19
1,17139,29
1,17140,18
1,17141,17
1,17142,18
1,17143,27
1,17144,19
1,17145,19
1,17146,20
1,17147,17
1,17148,24
1,17149,23
1,17150,15
1,17151,24
1,17152,18
1,17153,19
1,17154,29
1,17155,17
1,17156,16
1,17157,19
1,17158,23
1,17159,29
1,17160,19
1,17161,20
1,17162,27
1,17163,17
1,17164,26
1,17165,17
1,17166,22
1,17167,19
1,17168,22
1,17169,16
1,17170,19
1,17171,26
1,17172,24
1,17173,18
1,17174,14
1,17175,15
1,17176,17
1,17177,17
1,17178,23
1,17179,21
1,17180,20
1,17181,16
1,17182,35
1,17183,12
1,17184,21
1,17185,11
1,17186,18
1,17187,18
1,17188,15
1,17189,20
1,17190,30
1,17191,17
1,17192,21
1,17193,20
1,17194,15
1,17195,22
1,17196,23
1,17197,23
1,17198,22
1,17199,17
1,17200,20
1,17201,12
1,17202,17
1,17203,19
1,17204,20
1,17205,9
1,17206,20
1,17207,22
1,17208,16
1,17209,24
1,17210,22
1,17211,14
